images: 9861 charts, 0 done, 9861 to do (12 workers)
  50/9861 (4717/h)
  7250/9861 (5343/h)
  7300/9861 (5356/h)
  7350/9861 (5364/h)
  7400/9861 (5380/h)
  7450/9861 (5406/h)
  7500/9861 (5419/h)
  7550/9861 (5433/h)
  7600/9861 (5451/h)
  7650/9861 (5465/h)
  7700/9861 (5472/h)
Exception in thread Thread-15499 (_readerthread):
Traceback (most recent call last):
  File "C:\Users\miabs\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "C:\Users\miabs\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\miabs\AppData\Local\Programs\Python\Python312\Lib\subprocess.py", line 1599, in _readerthread
    buffer.append(fh.read())
                  ^^^^^^^^^
  File "C:\Users\miabs\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py", line 23, in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'charmap' codec can't decode byte 0x8d in position 15393: character maps to <undefined>
  7750/9861 (5474/h)
  7800/9861 (5481/h)
  7850/9861 (5496/h)
  7900/9861 (5514/h)
  7950/9861 (5529/h)
  8000/9861 (5544/h)
  8050/9861 (5560/h)
  8100/9861 (5577/h)
  8150/9861 (5592/h)
  8200/9861 (5608/h)
  8250/9861 (5623/h)
  8300/9861 (5638/h)
  8350/9861 (5654/h)
  8400/9861 (5667/h)
  8450/9861 (5683/h)
  8500/9861 (5698/h)
  8550/9861 (5713/h)
  8600/9861 (5727/h)
  8650/9861 (5739/h)
  8700/9861 (5753/h)
  8750/9861 (5768/h)
  8800/9861 (5788/h)
  8850/9861 (5800/h)
  8900/9861 (5813/h)
  8950/9861 (5823/h)
  9000/9861 (5836/h)
  9050/9861 (5847/h)
  9100/9861 (5854/h)
  9150/9861 (5877/h)
  9200/9861 (5901/h)
  9250/9861 (5921/h)
  9300/9861 (5913/h)
  9350/9861 (5900/h)
  9400/9861 (5900/h)
  9450/9861 (5905/h)
  9500/9861 (5914/h)
  9550/9861 (5922/h)
  9600/9861 (5929/h)
  9650/9861 (5939/h)
  9700/9861 (5948/h)
  9750/9861 (5954/h)
  9800/9861 (5962/h)
  9850/9861 (5970/h)
  9861/9861 (5974/h)
images: wrote 9861 records
